utteranceId,phase,speakerAgeBand,groundTruthSource,surfaceType,target,screenTarget,intendedRead,isPseudoword,humanHeardAs,humanHeardAs2,webspeech_transcript,webspeech_conf,webspeech_latencyMs,whisper_transcript,whisper_confidence_or_proxy,whisper_latencyMs,uncertaintyScore,falseCreditWebSpeech,falseCreditTranscribe,falseNegativeWebSpeech,falseNegativeTranscribe,excludeFromThreshold,engineError,audioQualityNote,expectedFeedbackFamily,safe_branch
"0c11ac81-ecfd-4673-a91d-e1c6a54a5cb6","B","12-13","child-natural","connected_sentence","The cake is a gift.","The cake is a gift.","","false","The cake is a gift.","","the cake is a gift","0.9662159085273743","2934","The cake is a gift.","0.9987971108931186","1104","0.001","false","false","false","false","false","","","ASR-scoreable-real-word",""
"d4cab724-e4e3-4fbb-a896-73f071405929","B","12-13","child-natural","connected_sentence","Jane came to the lake.","Jane came to the lake.","","false","james comes to the lake","","dreams comes to the lake","0.9231621623039246","3618","James comes to the lake.","0.9976419642712557","822","0.121","false","false","false","false","false","","","ASR-scoreable-real-word",""
"3dcaf3cc-28d5-485e-aef6-0e17a49ad1ad","B","12-13","child-natural","connected_sentence","They gave Jane a wave.","They gave Jane a wave.","","false","They gave Jane a wave.","","they gave Jane a wave","0.9502364993095398","3317","They gave Jane a wave.","0.9959771591283897","816","0.002","false","false","false","false","false","","","ASR-scoreable-real-word",""
"98508796-bda7-4734-af09-e1e16d09b82b","B","12-13","child-natural","connected_sentence","\"I made this cake,\" said Dave.","\"I made this cake,\" said Dave.","","false","I made this cake said dave","","I made this cake said Dave","0.9585493206977844","4067","I made this cake, said Dave.","0.9661011912374262","1889","0.019","false","false","false","false","false","","","ASR-scoreable-real-word",""
"61118a01-8776-409a-b8ef-a8c160f90017","B","12-13","child-natural","connected_sentence","Jane is a pal to Dave.","Jane is a pal to Dave.","","false","jan is a pal to dave","","Jan is a power to Dave","0.8961264491081238","3768","Jan is a pal to Dave.","0.9983278075043726","757","0.051","false","false","false","false","false","","","ASR-scoreable-real-word",""
"aafafd2f-a1c2-4392-878c-bfc0c1641174","B","12-13","child-natural","isolated_word","cake","cake","","false","cake","","cake","0.8653457164764404","1801","cake","0.4004504718441463","1088","0.330","false","false","false","false","false","","","ASR-scoreable-real-word",""
"fa0a0292-9749-42b1-a545-a045cf8cb465","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","","","1683","Kate","0.5242629189870687","1355","0.562","false","false","true","true","false","","","ASR-scoreable-real-word",""
"ad8227ac-975e-43e6-a691-6e15fec562dc","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","Kate","0.891375720500946","2268","Cake.","0.19251800956397647","1374","0.744","false","false","true","true","false","","","ASR-scoreable-real-word",""
"08ba2533-605f-4db7-b043-6acadc458bc8","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","Kate","0.7716379761695862","2267","Cake.","0.27597607421469383","670","0.698","false","false","true","true","false","","","ASR-scoreable-real-word",""
"5f0e101a-88b1-43d0-b7ef-bf9022950b0e","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","Kate","0.923237144947052","2334","Kay.","0.1339970339198768","715","0.776","false","false","true","true","false","","","ASR-scoreable-real-word",""
"d6dc2131-1a42-4e7d-bb17-c20488426696","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","Kate","0.9448788166046143","2051","Kate","0.8389267015759376","883","0.389","false","false","true","true","false","","","ASR-scoreable-real-word",""
"fc918349-932a-4593-bad8-faede4cb871e","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","Kate","0.9446171522140503","2601","Ok.","0.2599085834772105","630","0.707","false","false","true","true","false","","","ASR-scoreable-real-word",""
"dcd63659-1f65-4cd3-b09f-bb9b75e210e9","B","12-13","child-natural","isolated_word","made","made","","false","made","","","","1618","Mate","0.6403840880923282","909","0.498","false","false","true","true","false","","","ASR-scoreable-real-word",""
"7bb533c4-2399-4f2d-8131-1d7114255418","B","12-13","child-natural","isolated_word","made","made","","false","made","","made","0.9136607646942139","2017","made","0.3608342880103722","724","0.352","false","false","false","false","false","","","ASR-scoreable-real-word",""
"48342215-89e0-45cb-bec4-43622f448be6","B","12-13","child-natural","isolated_word","lake","lake","","false","lake","","Lake","0.919239342212677","1584","Lake","0.9919620819590393","581","0.004","false","false","false","false","false","","","ASR-scoreable-real-word",""
"d57e407c-6801-42ef-8f33-a85b95e63b3b","B","12-13","child-natural","isolated_word","game","game","","false","game","","game","0.9603546261787415","1952","Game","0.8799051631255087","653","0.066","false","false","false","false","false","","","ASR-scoreable-real-word",""
"83e98d0b-6094-4c59-b4af-796fa5c06e1f","B","12-13","child-natural","isolated_word","take","take","","false","take","","take","0.9057294726371765","1567","Take.","0.4895140632943814","1067","0.281","false","false","false","false","false","","","ASR-scoreable-real-word",""
"9c9e33d8-252b-41d2-89d5-cc0981bea2af","B","12-13","child-natural","isolated_word","name","name","","false","name","","name","0.957715630531311","1584","Name.","0.26885506468293807","667","0.402","false","false","false","false","false","","","ASR-scoreable-real-word",""
"7b1f694f-c3b4-4b8a-ac43-13e0d0c8b60c","B","12-13","child-natural","isolated_word","plate","plate","","false","plate","","plate","0.009999999776482582","2467","Plate.","0.47930192891271256","615","0.286","false","false","false","false","false","","","ASR-scoreable-real-word",""
"3ea47ad1-f11e-41b9-9442-af665e9a4a57","B","12-13","child-natural","connected_sentence","Dave made a cake.","Dave made a cake.","","false","Dave made a cake","","they made a cake","0.9363754391670227","2102","They made a cake.","0.9938136346398727","600","0.078","false","false","true","true","false","","","ASR-scoreable-real-word",""
"70c3ba4f-70af-481d-b36c-04a58cebb83c","B","12-13","child-natural","connected_sentence","Dave made a cake.","Dave made a cake.","","false","Dave made a cake","","Dave made a cake","0.9183089137077332","2251","Dave made a cake.","0.9992795767942924","871","0.000","false","false","false","false","false","","","ASR-scoreable-real-word",""
"276c7e70-7744-4696-85f4-953b51dca35a","B","12-13","child-natural","connected_sentence","The cake is a gift.","The cake is a gift.","","false","The cake is a gift.","","the cake is  the cake is a gift","0.9529067873954773","5434","The cake is a gift.","0.9989110113540647","780","0.001","false","false","true","false","false","","","ASR-scoreable-real-word",""
"56a0aa03-e784-40cf-a8cb-2ef866923ecc","B","12-13","child-natural","connected_sentence","Jane came to the lake.","Jane came to the lake.","","false","Jane came to the lake.","","Jane came to the lake","0.9319784045219421","2384","Jane came to the lake.","0.984128430412259","1414","0.009","false","false","false","false","false","","","ASR-scoreable-real-word",""
"8da077e2-af8d-4f91-bb58-aab039afeb04","B","12-13","child-natural","connected_sentence","They gave Jane a wave.","They gave Jane a wave.","","false","They gave Jane a wave.","","they gave Dana wave","0.8872509598731995","4084","They gave Jane a wave.","0.9762358037603056","775","0.013","false","false","true","false","false","","","ASR-scoreable-real-word",""
"24c0abb3-77cb-439c-8b7a-54c611be2a1f","B","12-13","child-natural","connected_sentence","\"I made this cake,\" said Dave.","\"I made this cake,\" said Dave.","","false","I made this cake said dave","","I made this cake.","0.9052786827087402","3368","I made this cake.","0.8113022593154112","951","0.204","false","false","false","true","false","","","ASR-scoreable-real-word",""
"df4d70f9-816a-434e-a6d0-28c31dc9ba0c","B","12-13","child-natural","connected_sentence","Jane is a pal to Dave.","Jane is a pal to Dave.","","false","Jane is a pal to Dave","","Jane is a power today","0.9301671981811523","3067","Jane is a pal to daze.","0.5301558013258887","974","0.308","false","false","true","true","false","","","ASR-scoreable-real-word",""
"3802e758-2f06-4bc6-9c0d-92b08901d4cd","B","12-13","child-natural","connected_sentence","Jane is a pal to Dave.","Jane is a pal to Dave.","","false","Jane is a pal to Dave","","Jane is a powerful day","0.9325100183486938","2834","Jane is a powerful dame.","0.4345859262350934","732","0.461","false","false","true","true","false","","","ASR-scoreable-real-word",""
"7a994e90-48f3-4a58-aa4e-dc657f8db7f8","B","12-13","child-natural","connected_sentence","Jane is a pal to Dave.","Jane is a pal to Dave.","","false","Jane is a pal to Dave","","Jane is a policy day","0.8104894757270813","3934","Jane is a pal to Dave.","0.9904960431694488","1117","0.005","false","false","true","false","false","","","ASR-scoreable-real-word",""
"846f76e0-9cd6-4116-a225-2974fc9b03cc","B","12-13","child-natural","connected_passage","[passage: Dave has a cake...]","[passage]","","false","[child read with Jan substitutions]","","[webspeech long]","0.9695138931274414","32551","Dave had a cake. The cake is a gift to Jan. Jan comes to the lake. Dave gives Jan the cake at the gate. \"I made this cake,\" said Dave. Jan ate the cake. \"This cake is the same as that cake,\" said Jan. They gave a big wave. Dave and Jan had fun. The lake was the best.","0.9398981019615573","2157","0.079","false","false","false","false","false","","","ASR-scoreable-real-word",""
"b92fbc73-9f5d-4153-a600-f41513cd746f","B","12-13","child-natural","isolated_word","cake","cake","","false","cake","","cake","0.7831705808639526","1684","cake","0.6172024304570431","629","0.211","false","false","false","false","false","","","ASR-scoreable-real-word",""
"4876a0ca-bfc8-461c-9452-584bf96b6413","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","keep","0.6949533820152283","2617","Keep","0.4234977937332226","801","0.617","false","false","true","true","false","","","ASR-scoreable-real-word",""
"9c30ac6b-c000-451e-926e-05dc86f7cc10","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","Kate","0.7048027515411377","1768","K.","0.3506626711569396","1031","0.657","false","false","true","true","false","","","ASR-scoreable-real-word",""
"f052ae36-3c1f-4b13-9bc7-4688a16eefa8","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","cape","0.8224080204963684","1900","Cape.","0.6110436325093462","628","0.214","false","false","false","false","false","","","ASR-scoreable-real-word",""
"71da624b-3b71-444e-855e-7e0ea15d168a","B","12-13","child-natural","isolated_word","made","made","","false","made","","made","0.7148462533950806","1350","maid","0.00333081471639189","640","0.848","false","false","false","true","false","","","ASR-scoreable-real-word",""
"4575949e-2317-4766-94dc-e8a1b1ede0ce","B","12-13","child-natural","isolated_word","made","made","","false","made","","made","0.009999999776482582","1918","made","0.5911740999460509","659","0.225","false","false","false","false","false","","","ASR-scoreable-real-word",""
"e1a32616-2328-43c8-9a65-75e1b058ea28","B","12-13","child-natural","isolated_word","lake","lake","","false","lake","","","","1584","Lake","0.8763792579418702","958","0.068","false","false","true","false","false","","","ASR-scoreable-real-word",""
"4a62f86b-77aa-45c1-a8ca-25b96c68d500","B","12-13","child-natural","isolated_word","game","game","","false","game","","game","0.8355033993721008","1901","Game","0.6645423989055148","719","0.185","false","false","false","false","false","","","ASR-scoreable-real-word",""
"12ecaf73-0888-4431-a7cb-2a7270dd0469","B","12-13","child-natural","isolated_word","take","take","","false","take","","take","0.7514442801475525","1585","Take","0.9377944094063146","626","0.034","false","false","false","false","false","","","ASR-scoreable-real-word",""
"2d8a5f06-cb95-44dc-a2d2-f005ff6cfa15","B","12-13","child-natural","isolated_word","name","name","","false","name","","name","0.7943034172058105","1700","Nae","0.129624469048837","720","0.779","false","false","false","true","false","","","ASR-scoreable-real-word",""
"563da795-46ea-4638-9a95-d8eb14ffef08","B","12-13","child-natural","isolated_word","name","name","","false","name","","name","0.8352669477462769","1534","Name","0.8954283857206353","690","0.058","false","false","false","false","false","","","ASR-scoreable-real-word",""
"ea0c01d4-872b-4c39-a120-15cd7393e4fe","B","12-13","child-natural","isolated_word","plate","plate","","false","plate","","plate","0.9648963809013367","1584","Plate.","0.4989479380673507","956","0.276","false","false","false","false","false","","","ASR-scoreable-real-word",""
"aeb1edc4-ab7c-4a45-8ad6-0eafc7da7b09","B","12-13","child-natural","connected_sentence","Dave made a cake.","Dave made a cake.","","false","Dave made a cake","","Dave made a cake","0.9642027020454407","2484","Dave made a cake.","0.9991332816108338","1052","0.000","false","false","false","false","false","","","ASR-scoreable-real-word",""
"6eb9e571-94e8-4fc0-8715-75e3b3342855","B","12-13","child-natural","connected_sentence","The cake is a gift.","The cake is a gift.","","false","The cake is a gift.","","the cake is a gift","0.964086651802063","2301","The cake is a gift.","0.9955198957143037","1021","0.002","false","false","false","false","false","","","ASR-scoreable-real-word",""
"705f909c-8d1e-4b5f-a3a4-75c97a4a010e","B","12-13","child-natural","connected_sentence","Jane came to the lake.","Jane came to the lake.","","false","Jane came to the lake.","","Jay came to the lake","0.9272940754890442","3817","Jane came to the lake.","0.7759229648570486","780","0.123","false","false","true","false","false","","","ASR-scoreable-real-word",""
"3239bbe0-052c-41c1-bad6-179289b1fd9b","B","12-13","child-natural","connected_sentence","Jane came to the lake.","Jane came to the lake.","","false","Jane came to the lake.","","Jane came to the lake","0.9699870347976685","2784","Jane came to the lake.","0.9983422239925897","919","0.001","false","false","false","false","false","","","ASR-scoreable-real-word",""
"472b3a16-7b5f-486a-9cc3-fc7847475702","B","12-13","child-natural","connected_sentence","They gave Jane a wave.","They gave Jane a wave.","","false","They gave Jane a wave.","","they gave Jane a wave","0.9355272054672241","2884","They gave Jane a wave.","0.9978696634107161","802","0.001","false","false","false","false","false","","","ASR-scoreable-real-word",""
"76435a04-1aa0-46fa-bdc3-14fee9c39c1e","B","12-13","child-natural","connected_sentence","\"I made this cake,\" said Dave.","\"I made this cake,\" said Dave.","","false","I made this cake said dave","","I made this cake say Dave","0.9471149444580078","3600","I made this cake, say Dave.","0.7231734453068285","782","0.202","false","false","true","true","false","","","ASR-scoreable-real-word",""
"126a15c8-da36-4291-9727-984fd6f3c571","B","12-13","child-natural","connected_sentence","\"I made this cake,\" said Dave.","\"I made this cake,\" said Dave.","","false","I made this cake said dave","","I made this cake said Dave","0.9618961215019226","3134","I made this cake, said Dave.","0.9776102922659997","768","0.012","false","false","false","false","false","","","ASR-scoreable-real-word",""
"b123955c-121e-44e6-8b35-e779121bf2bd","B","12-13","child-natural","connected_sentence","Jane is a pal to Dave.","Jane is a pal to Dave.","","false","Jane is a pal to dave.","","Jane is a power to Dave","0.8679060935974121","3384","Jane is a pal to Dave.","0.9976309834983762","1391","0.001","false","false","true","false","false","","","ASR-scoreable-real-word",""
"8a8b6fc0-fda2-4f2f-874b-4c2440562169","B","12-13","child-natural","connected_sentence","Jane is a pal to Dave.","Jane is a pal to Dave.","","false","jan is a pal to dave","","Jane is a power today","0.9237644076347351","3734","Jane is a pal to Dave.","0.9991606075462355","813","0.000","false","true","false","false","false","","","ASR-scoreable-real-word",""
"67505a3a-dfb4-4572-9cba-ea9c10c58e35","B","12-13","child-natural","connected_passage","[passage]","[passage]","","false","[child read clean]","","[webspeech long]","0.9671711921691895","22534","Dave has a cake. The cake is a gift to Jane. Jane came to the lake. Dave gave Jane the cake at the gate. I made this cake, said Dave. Jane ate the cake. This cake is the same as that cake, said Jane. They gave a big wave. Dave and Jane had fun. The lake was the best.","0.9950871239815764","2166","0.003","false","false","true","false","false","","","ASR-scoreable-real-word",""
"d76600cb-6cbb-4579-9b5a-8e2baa3a111e","B","12-13","child-natural","isolated_word","cake","cake","","false","cake","","cake","0.009999999776482582","1317","Ok.","0.3507249097761702","722","0.657","false","false","false","true","false","","","ASR-scoreable-real-word",""
"8ac3dc65-3870-4ca9-b8a6-7fa6f2730f41","B","12-13","child-natural","isolated_word","cake","cake","","false","cake","","cake","0.009999999776482582","1518","cake","0.12071951657378859","585","0.484","false","false","false","false","false","","","ASR-scoreable-real-word",""
"bbaac0e7-e27e-4cee-b59e-c7faaa12e00a","B","12-13","child-natural","isolated_word","cape","cape","","false","oh cape","","okay","0.8654687404632568","2584","Okay.","0.761451946395802","848","0.431","false","false","false","false","false","","","ASR-scoreable-real-word",""
"0df0e795-1241-41a3-8722-c3a7c0c13972","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","cape","0.009999999776482582","1551","cape","0.35419063346935853","817","0.355","false","false","false","false","false","","","ASR-scoreable-real-word",""
"e0ba07d3-8777-4137-a729-fc82cf4033a9","B","12-13","child-natural","isolated_word","made","made","","false","made","","me","0.009999999776482582","2084","Mate","0.08221154163755762","671","0.805","false","false","true","true","false","","","ASR-scoreable-real-word",""
"018ef9cf-db3a-47b8-a88b-bac73b402ee0","B","12-13","child-natural","isolated_word","made","made","","false","made","","made","0.8136078715324402","1684","me","0.38877596080011195","1041","0.636","false","false","false","true","false","","","ASR-scoreable-real-word",""
"1b0fc27d-e6c2-45fc-99e1-2a0e0da05034","B","12-13","child-natural","isolated_word","made","made","","false","made","","made","0.9573444724082947","1852","maid.","0.06922558462516197","1375","0.812","false","false","false","true","false","","","ASR-scoreable-real-word",""
"ad275c37-c3dc-4b5b-9cab-4946a72c37f8","B","12-13","child-natural","isolated_word","made","made","","false","made","","made","0.7117882370948792","1601","made.","0.6478493389874433","853","0.194","false","false","false","false","false","","","ASR-scoreable-real-word",""
"ecb1f480-b6fc-40fd-ada1-cfab4037abee","B","12-13","child-natural","isolated_word","lake","lake","","false","lake","","Blake","0.009999999776482582","1218","Lake","0.24692557854678632","616","0.414","false","false","true","false","false","","","ASR-scoreable-real-word",""
"004ec1d7-1fb6-4f84-acd9-3bf32bd74240","B","12-13","child-natural","isolated_word","lake","lake","","false","lake","","Lake","0.5783568620681763","1567","Lake.","0.24735837330740693","648","0.414","false","false","false","false","false","","","ASR-scoreable-real-word",""
"9d7e3f48-ea95-4f7d-bef4-e25f1f3f5089","B","12-13","child-natural","isolated_word","game","game","","false","game","","game","0.9416702389717102","1501","game","0.7186371066710789","712","0.155","false","false","false","false","false","","","ASR-scoreable-real-word",""
"d67a569c-1b6d-4571-991d-e5610db02370","B","12-13","child-natural","isolated_word","take","take","","false","take","","take","0.8880020380020142","1451","Take","0.9666890567913712","662","0.018","false","false","false","false","false","","","ASR-scoreable-real-word",""
"34603c8e-0269-4bcd-aeec-e4dc3f7f3d16","B","12-13","child-natural","isolated_word","name","name","","false","name","","name","0.8037182688713074","1467","Ney.","0.26737229335001467","898","0.703","false","false","false","true","false","","","ASR-scoreable-real-word",""
"ae6e41ed-92fd-4d67-bf3a-ae506a19fdbb","B","12-13","child-natural","isolated_word","name","name","","false","name","","name","0.7149372696876526","1669","Name.","0.5943934632950705","1451","0.223","false","false","false","false","false","","","ASR-scoreable-real-word",""
"3c7afa5c-3b98-4468-99f6-c99947ded500","B","12-13","child-natural","isolated_word","plate","plate","","false","plate","","plate","0.9561641812324524","1434","plate","0.8474852192376261","989","0.084","false","false","false","false","false","","","ASR-scoreable-real-word",""
"6a79558e-d415-41f8-894d-016c78080161","B","12-13","child-natural","connected_sentence","Dave made a cake.","Dave made a cake.","","false","Dave made a cake","","they've made a cake","0.6920371055603027","2784","Dave made a cake.","0.9885028361527268","686","0.006","false","false","true","false","false","","","ASR-scoreable-real-word",""
"77eec1e7-6271-440b-b885-e17958a98bf9","B","12-13","child-natural","connected_sentence","Dave made a cake.","Dave made a cake.","","false","Dave made a cake","","Dave made a cake","0.9688680171966553","2368","Dave made a cake.","0.9992694283559959","749","0.000","false","false","false","false","false","","","ASR-scoreable-real-word",""
"9cb09eb3-3fc0-4900-bc56-4e4eab8f94c3","B","12-13","child-natural","connected_sentence","The cake is a gift.","The cake is a gift.","","false","The cake is a gift.","","the cake is a gift","0.9710267782211304","2283","The cake is a gift.","0.9995205164255038","1436","0.000","false","false","false","false","false","","","ASR-scoreable-real-word",""
"0e6d6f55-858d-4398-807c-81df869f2575","B","12-13","child-natural","connected_sentence","Jane came to the lake.","Jane came to the lake.","","false","Jane came to the lake.","","game came to the lake","0.9380386471748352","3434","Gian came to the lake.","0.6961310053402222","703","0.227","false","false","true","true","false","","","ASR-scoreable-real-word",""
"f32ab223-da72-4d8b-be57-ca9573b47def","B","12-13","child-natural","connected_sentence","Jane came to the lake.","Jane came to the lake.","","false","Jane came to the lake.","","Jane came to the lake","0.9324536323547363","2884","Jane came to the lake.","0.999494341419834","887","0.000","false","false","false","false","false","","","ASR-scoreable-real-word",""
"e54cf2c9-8049-4048-9763-127fe172dde3","B","12-13","child-natural","connected_sentence","They gave Jane a wave.","They gave Jane a wave.","","false","They gave Jane a wave.","","they gave Jane a wave","0.9613147974014282","3084","They gave Jane a wave.","0.9990398174191543","967","0.001","false","false","false","false","false","","","ASR-scoreable-real-word",""
"ea85e9a2-66b7-4a9a-b2a6-5167432cb7c8","B","12-13","child-natural","connected_sentence","\"I made this cake,\" said Dave.","\"I made this cake,\" said Dave.","","false","I made this cake said dave","","\"I made this cake,\" said Dave.","0.9531256556510925","3835","\"I made this cake,\" said Dave.","0.950695829353894","830","0.027","false","false","false","false","false","","","ASR-scoreable-real-word",""
"355cca43-f0a5-44d8-80cf-0e3ee52dd36b","B","12-13","child-natural","connected_sentence","Jane is a pal to Dave.","Jane is a pal to Dave.","","false","Jane is a pal to dave.","","Jane is a pal today","0.9237703084945679","3117","Jane is a pal to Dave.","0.9991991772759748","652","0.000","false","false","true","false","false","","","ASR-scoreable-real-word",""
"5b05a91d-deb5-4c13-924e-1984541fd727","B","12-13","child-natural","connected_passage","[passage]","[passage]","","false","[child read with stray 'jane']","","[webspeech long]","0.9568743705749512","29951","Dave has a cake. The cake is a gift to Jane. Jane came to the lake. Dave gave Jane the cake at the gate. I made this cake, said Dave. Jane ate the cake. This cake is the same as that cake, said Jane. They gave a big wave. Dave and Jane had fun. The lake was the best.","0.9942544419220455","1972","0.003","true","true","false","false","false","","","ASR-scoreable-real-word",""
"4fdbe555-2f8e-484f-876a-55bf292e11f9","B","12-13","child-natural","connected_passage","[passage]","[passage]","","false","[child read clean]","","[webspeech long]","0.9692255258560181","23500","Dave has a cake. The cake is a gift to Jane. Jane came to the lake. Dave gave Jane the cake at the gate. I made this cake, said Dave. Jane ate the cake. This cake is the same as that cake, said Jane. They gave a big wave. Dave and Jane had fun. The lake was the best!","0.9833726848751277","2108","0.009","false","false","false","false","false","","","ASR-scoreable-real-word",""
"1cb74974-4160-422c-a43f-754bdf43e98c","B","12-13","child-natural","isolated_word","cake","cake","","false","cake","","cake","0.884896457195282","1717","Cake.","0.6115212169187604","804","0.214","false","false","false","false","false","","","ASR-scoreable-real-word",""
"91938398-942e-4d61-a34c-dbf6326a92fb","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","Kate","0.5834487676620483","2084","Kate","0.5677065305871456","2689","0.538","false","false","true","true","false","","","ASR-scoreable-real-word",""
"cd06d361-ae55-4f80-822f-989d575e43b4","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","","","2018","Okay","0.16039440100309318","789","0.762","false","false","true","true","false","","","ASR-scoreable-real-word",""
"2130bc35-78c3-44f4-8d64-95d92361d869","B","12-13","child-natural","isolated_word","cape","cape","","false","cape","","cape","0.5301927328109741","2001","Cape","0.9653864278330956","606","0.019","false","false","false","false","false","","","ASR-scoreable-real-word",""
"82f5a9e9-05c8-4c13-8606-1d7554b70e3a","B","12-13","child-natural","isolated_word","made","made","","false","made","","made","0.9363606572151184","1450","Made","0.5980221099770023","550","0.221","false","false","false","false","false","","","ASR-scoreable-real-word",""
"1c6bc995-d346-4ce3-82e2-f4fcb19a19d5","B","12-13","child-natural","isolated_word","lake","lake","","false","lake","","Lake","0.5869841575622559","1534","lake","0.4142018116896048","1360","0.322","false","false","false","false","false","","","ASR-scoreable-real-word",""
"1d15a132-29df-435e-afb0-a641d4a5992c","B","12-13","child-natural","isolated_word","game","game","","false","game","","game","0.9656391143798828","1518","game","0.43767782894163104","779","0.309","false","false","false","false","false","","","ASR-scoreable-real-word",""
"c7caa025-0457-4bf8-8abb-27c8513a145c","B","12-13","child-natural","isolated_word","take","take","","false","take","","take","0.8451029062271118","1934","Take.","0.6438137388887579","698","0.196","false","false","false","false","false","","","ASR-scoreable-real-word",""
"a701c012-19de-4582-ac1e-7736391cb976","B","12-13","child-natural","isolated_word","name","name","","false","name","","name","0.9669535160064697","1818","Name","0.9600104918357328","664","0.022","false","false","false","false","false","","","ASR-scoreable-real-word",""
"c3ac6d57-c7e6-494f-bcbc-35afbb3f8315","B","12-13","child-natural","isolated_word","plate","plate","","false","plate","","plate","0.963955283164978","1851","Plate","0.6188683443608802","732","0.210","false","false","false","false","false","","","ASR-scoreable-real-word",""
"586f214b-ab9d-4778-aa6a-5eb8ed158f36","B","12-13","child-natural","connected_sentence","Dave made a cake.","Dave made a cake.","","false","Dave made a cake","","they've made a cake","0.6920371055603027","2784","Dave made a cake.","0.9885028361527268","686","0.006","false","false","true","false","false","","","ASR-scoreable-real-word",""
"77eec1e7-dup","B","12-13","child-natural","connected_sentence","Dave made a cake.","Dave made a cake.","","false","Dave made a cake","","Dave made a cake","0.9688680171966553","2368","Dave made a cake.","0.9992694283559959","749","0.000","false","false","false","false","false","","","ASR-scoreable-real-word",""
"9cb09eb3-dup","B","12-13","child-natural","connected_sentence","The cake is a gift.","The cake is a gift.","","false","The cake is a gift.","","the cake is a gift","0.9710267782211304","2283","The cake is a gift.","0.9995205164255038","1436","0.000","false","false","false","false","false","","","ASR-scoreable-real-word",""
"0e6d6f55-dup","B","12-13","child-natural","connected_sentence","Jane came to the lake.","Jane came to the lake.","","false","Jane came to the lake.","","game came to the lake","0.9380386471748352","3434","Gian came to the lake.","0.6961310053402222","703","0.227","false","false","true","true","false","","","ASR-scoreable-real-word",""
